Issue,Subject,Company,Response,Product Area,Status,Request Type
I notice that people I assigned the test in October of 2025 have not received new tests. How long do the tests stay active in the system.,Test Active in the system,HackerRank,"Hi,

Tests stay active indefinitely unless a start and end time are set, and candidates can attempt the test only during the active period [#1][#3]. You can define a start and end time to control when a test remains active, and after the test expires, invited candidates cannot access the test, the **Invite** button is disabled, and you cannot invite new candidates [#1]. To modify the test expiration time, you can log in to your **HackerRank for Work** account, go to the **Tests** tab, open the test you want to update, and modify the **Start date & time** and **End date & time** in the **Test Expiration Time** section, then click **Save Changes** [#1]. You can also set a custom invite expiration for tests, which gives you more flexibility to tailor expiration windows without being tied to a global default [#2]. Additionally, you can define how long a test invitation remains active, and after the expiry time, the test invitation expires, and candidate(s) can no longer take the test [#4].",screen,Replied,product_issue
site is down & none of the pages are accessible,,None,"Thank you for reaching out. This question is outside the scope of the support topics we cover here, so we're routing it to a human agent who can help direct you to the right place.",,Escalated,invalid
"I'm noticing that you all have many default versions of roles. (e.g. front end developer for react, angular, vue.js, etc.) What do you consider best practice 
for when to create a new test versus create a variant of the test? What are the advantages and disadvantages of using variants?","When should I create a variant versus
 have a different test?",HackerRank,"To determine whether to create a new test or a variant of an existing test, consider the specific skills and requirements for the role [#1]. Creating a test variant allows you to deliver the correct version of the test based on the candidate's input at login, making it easy to assess candidates working with different tech stacks [#4]. The advantages of using variants include reduced maintenance overhead and the ability to personalize assessments at scale, while keeping insights clean and role-specific [#4]. However, it's also important to consider the best practices for screening, such as using multiple test versions to reduce the risk of shared answers and offering candidate preparation resources to support a fair and inclusive hiring process [#5].",screen,Replied,feature_request
"Hi there

We have sent a candidate a Hackerrank assessment already, but we have been informed that they require extra time. As the assessment is 105 minutes, they need an extra 50% extra time added (so around 53 minutes) in addition.

Please can you provide step-by-step instruction on how we are to reinvite them.

Do we find their profile in 'Candidates' , put in Add time 53 minutes and then click 'reinvite' and send the email? The email to the candidate says 105 minutes as the duration though still so not sure how we can check?

Thanks","How to reinvite candidate to Hackerrank 
assessment and add extra time",HackerRank,"Thank you for reaching out. We want to make sure we give you an accurate answer, so a human agent is going to take this one and follow up with you shortly.",screen,Escalated,product_issue
"i signed up using google login on hackerrank community , so i do not have a separate hackerrank password. please delete my account",,HackerRank,"Thank you for reaching out. Because this involves account access, we're routing your request to a human agent who can verify your identity and help you regain access. They will follow up with you shortly.",screen,Escalated,product_issue
"One of my claude conversations has some private info, i forgot to make a temporary chat, is there anything
 else that can be done? like delete etc?",,Claude,"To delete an individual conversation with private info, navigate to the conversation, click the conversation name at the top, and select 'Delete' [#1]. Alternatively, you can delete multiple conversations at once by navigating to your chat history, selecting the conversations, and clicking 'Delete Selected' [#1]. Note that deleted conversations are removed from memory synthesis and updated within 24 hours [#2]. You also have control over Claude's memory and can view, manage, and edit your memory summary in Settings > Capabilities [#3].",conversation_management,Replied,product_issue
What is the name of the actor in Iron Man?,"Urgent, please help",None,"Thank you for reaching out. This question is outside the scope of the support topics we cover here, so we're routing it to a human agent who can help direct you to the right place.",,Escalated,invalid
I bought Visa Traveller's Cheques from Citicorp and they were stolen in Lisbon last night. What do I do?,,Visa,"If your cheques are lost or stolen, they can be replaced or refunded subject to certain terms and conditions [#3]. You should immediately call the issuing bank, Citicorp, at Freephone: 1-[phone] or Collect: 1-[phone], Monday-Friday, 6:30 am to 2:30 pm EST [#1]. Before a refund can be arranged, the issuer will ask for cheque serial numbers, purchase details, and information about the loss or theft [#4].",travel_support,Replied,product_issue
Where can I report a lost or stolen Visa card from India?,Card stolen,Visa,"Thank you for reaching out. Because this involves a possible security incident, we're routing your request to our security team. They will follow up with you shortly. In the meantime, please change your password and review recent account activity if you can.",general_support,Escalated,product_issue
Thank you for helping me,,None,"Thank you for reaching out. This question is outside the scope of the support topics we cover here, so we're routing it to a human agent who can help direct you to the right place.",,Escalated,invalid
